AGE,B,CHAS,CRIM,DIS,INDUS,LSTAT,NOX,PTRATIO,Price,RAD,RM,TAX,ZN
65.2,396.9,0.0,3.6513480672268908,4.09,2.31,4.98,0.538,15.3,24.0,1.0,6.575,296.0,18.0
78.9,396.9,0.0,0.02731,4.9671,27.74,9.14,0.469,22.0,21.6,2.0,6.421,242.0,0.0
61.1,392.83,0.0,0.02729,4.9671,11.205773486430061,4.03,0.469,17.8,34.7,2.0,7.185,242.0,0.0
45.8,incons,incons,0.03237,6.0622,2.18,2.94,0.458,18.7,33.4,3.0,6.998,222.0,11.736658902243589
54.2,396.9,0.0,0.06905,6.0622,2.18,5.33,0.458,18.7,36.2,3.0,7.147,392.82546777546776,0.0
58.7,394.12,0.0,0.02985,6.0622,2.18,5.21,0.458,18.7,28.7,3.0,6.43,222.0,0.0
67.24065744173728,395.6,0.0,0.08829,5.5605,incons,12.43,0.5602519832985386,15.2,22.9,5.0,6.012,311.0,12.5
96.1,396.9,0.0,3.6513480672268916,5.9505,7.87,19.15,0.524,incons,27.1,5.0,6.172,311.0,12.5
100.0,386.63,0.0,0.21124,3.837241313559322,7.87,29.93,0.524,15.2,16.5,5.0,5.631,311.0,12.5
85.9,386.71,0.0,0.17004,3.837241313559322,7.87,17.1,0.524,15.2,18.9,5.0,6.004,311.0,12.5
94.3,392.52,0.0,0.22489,6.3467,7.87,20.45,0.524,15.2,15.0,5.0,6.377,392.8254677754678,12.5
82.9,396.9,0.0,0.11747,6.2267,7.87,13.27,0.524,15.2,18.9,5.0,7.929,311.0,12.5
39.0,390.5,0.0,0.09378,9.2229,7.87,15.71,0.524,15.2,21.7,5.0,5.889,311.0,12.5
61.8,396.9,0.0,0.62976,4.7075,8.14,12.72246397679325,0.538,21.0,20.4,4.0,5.949,307.0,0.0
84.5,380.02,0.0,8.98296,4.4619,8.14,10.26,0.538,21.0,39.8,4.0,6.096,307.0,0.0
56.5,395.62,0.0,0.62739,4.4986,8.14,8.47,0.538,21.0,19.9,4.0,5.834,307.0,0.0
